# ShiftIQ — Python dependencies
# Install with: pip3 install -r requirements.txt
#
# Everything else (tkinter, sqlite3, csv, logging, shutil) is part
# of Python's standard library and needs no installation.
#
# Versions are pinned to the minimum tested versions.
# To upgrade: pip3 install --upgrade -r requirements.txt

matplotlib>=3.9.0,<4.0
reportlab>=4.0.0,<5.0
schedule>=1.2.0,<2.0
numpy>=1.26.0,<3.0          # vectorized Monte Carlo simulation
python-dotenv>=1.0.0,<2.0   # load .env files for local dev
psycopg2-binary>=2.9.0,<3.0  # PostgreSQL driver
SQLAlchemy>=2.0.0,<3.0       # database abstraction layer (SQLite + PostgreSQL)
slowapi>=0.1.9,<1.0          # rate limiting for FastAPI
passlib[bcrypt]>=1.7.4,<2.0  # password hashing (bcrypt)
python-jose[cryptography]>=3.3.0,<4.0  # JWT token creation and verification
pytest>=8.0.0,<9.0     # test suite only
